B_Cell_1,T_B_Cells,T_Cell_1,Macrophage_1,T_Cell_2,Macrophage_2,Endothelial,Vimentin-hi,Small_Circular,Small_Elongated,Fibronectin-hi,Large_Elongated,SMA_hi_Vimentin,Hypoxic,Apoptotic,Proliferative,p53+_EGFR+,Basal_CK,CK7+_CKhi_Cadherin,CK7+_CK+,Epithelial-low,CK-low_HR-low,CK+_HR-hi,CK+_HR+,CK_HRlow_p53+,Cklow_HR-hi,Myoepithelial
0,1.811370988,2.589522238,2.551733677,1.510340992,0,2.624284344,3.488064597,2.941704756,3.996062418,3.906540339,1.510340992,1.510340992,2.740789913,2.941704756,3.302732681,1.811370988,1.510340992,0,3.567245843,3.090124588,3.54776749,4.636472399,3.523178217,3.574798981,2.464583501,1.510340992
0,2.34107643,3.917033619,3.642106426,0,0,2.34107643,4.085369413,3.460552271,4.300912506,2.040046434,0,0,0,2.517167689,3.094404097,0,2.793374101,0,2.960865188,2.739016439,3.545196413,3.994288944,3.497423631,3.612143202,1.56292518,2.818197685
0,2.09982138,2.912734736,3.679604976,0,0,2.643889424,4.287342101,3.054063889,3.794426579,2.840184069,1.798791384,0,0,2.798791384,2.400851375,1.798791384,3.757832776,3.848009407,2.09982138,0,2.701881371,2.275912639,2.840184069,2.87797263,0,2.701881371
1.544184016,1.544184016,2.799456522,3.177652472,1.544184016,0,3.383033107,3.100486517,3.734515715,4.119371861,4.319430276,0,0,1.845214012,0,2.021305271,0,0,4.391756676,0,2.447274003,2.021305271,1.845214012,1.845214012,2.146244008,0,0
2.763697919,2.830644709,4.389524632,2.830644709,0,0,3.963270274,2.860607932,3.693116845,4.197734273,2.684516673,0,3.286576664,1.684516673,2.462667923,2.161637928,1.684516673,2.888636656,1.684516673,2.684516673,2.638759182,3.912403378,0,1.684516673,3.203030613,0,0
2.570344599,3.34849585,3.374824789,3.158616306,1.667254612,0,2.946008213,3.611737285,3.211322657,4.073794793,2.989473907,0,2.871374595,1.968284608,0,2.708647298,0,0,1.968284608,2.512352652,2.570344599,2.570344599,1.968284608,2.512352652,4.605774338,0,0
0,1.75236424,3.689380348,2.451334245,1.451334245,0,2.773553539,2.296432285,3.838724071,4.489158995,1.75236424,0,2.150304249,1.451334245,2.849274253,2.530515491,0,0,1.451334245,2.75236424,3.472523544,3.320565964,1.75236424,2.229485495,4.545106026,1.451334245,0
0,2.494291679,3.816510974,4.054596922,2.193261683,0,3.09635167,4.382658409,3.284342153,4.293632228,3.207502122,1.716140429,2.795321675,0,0,2.31820042,0,0,0,2.31820042,0,0,2.31820042,2.31820042,2.619230416,0,0
0,1.513335788,0,2.416425775,2.212305792,0,2.743784709,3.081537512,2.689427047,3.659463823,2.115395779,0,0,4.557875548,2.62727914,3.787493637,2.592517034,1.513335788,0,3.298665623,3.33941059,4.20441728,2.513335788,3.018485766,3.495607021,2.467578297,0
1.567146109,2.567146109,3.220358623,3.220358623,2.044267364,0,3.442207372,3.950961475,3.058507803,4.127052734,2.771266092,0,0,0,2.1692061,3.239243967,0,0,2.044267364,2.947357351,2.982119457,4.509154162,3.436377829,2.998509873,3.029544107,0,0
3.582072605,3.439704718,4.262864029,3.515125815,1.676276724,0,3.603133433,2.329489238,2.931549229,4.179386161,1.676276724,0,1.852367983,1.852367983,2.790220077,3.542564063,1.375246729,1.676276724,0,2.489190081,4.37437727,4.352055066,3.074216733,2.60569565,3.49582066,2.375246729,0
3.986677238,3.867987451,4.153223179,3.345108706,2.323919407,0,3.278161916,3.666342087,3.227009394,3.403100653,0,0,2.867987451,0,2.867987451,2.867987451,2.323919407,2.721859415,2.022889411,3.666342087,2.022889411,2.624949402,0,2.022889411,0,0,2.500010666
0,2.24102607,3.144116057,2.583448751,0,0,3.405378926,2.445146053,3.533282141,4.121839662,2.583448751,0,1.843086061,1.843086061,2.387154106,3.266331935,0,2.86427536,2.496298575,4.631961177,3.320207316,2.97341983,0,2.97341983,3.175524521,0,0
1.736514245,2.833424258,4.526799409,3.932413897,1.435484249,0,3.587772593,3.77790693,2.979552293,4.077948769,2.549427601,0,1.435484249,2.280582289,2.639604232,3.116725486,1.736514245,0,2.134454253,3.806552111,2.134454253,3.575363335,2.213635499,3.116725486,2.833424258,0,2.03754424
3.602832649,2.932196243,4.656472113,3.968362698,3.100600674,0,4.025433554,4.030019599,2.255502634,3.306655156,2.051382651,0,1.352412647,1.352412647,2.857562625,3.266226499,3.664166508,2.051382651,0,0,0,1.352412647,0,2.130563897,0,0,1.352412647
0,0,3.370361081,2.59220983,0,0,2.291179835,4.154502695,3.405123187,4.136277875,0,0,3.370361081,0,0,2.291179835,0,0,0,2.291179835,0,3.495299817,4.273451068,2.59220983,3.521628756,0,2.291179835
2.205441253,2.059313217,3.299862466,3.152734903,2.506471249,0,3.299862466,3.860030296,2.138494463,3.500222299,2.904411257,0,2.791706977,0,2.205441253,3.622794303,2.138494463,1.962403204,2.536434472,1.837464468,2.564463196,4.786691787,3.013555727,3.013555727,2.89182213,2.639096814,1.661373209
0,2.594953829,2.953975772,2.953975772,0,0,3.383324245,3.35191578,3.749855789,4.464185549,2.35191578,1.749855789,2.829037035,0,3.181219553,1.749855789,0,0,0,0,3.268369729,2.226977044,1.749855789,0,2.652945776,0,0
0,1.501597082,3.505918456,3.497232277,0,0,3.393691685,3.827932943,3.535020838,4.415410935,2.780350683,1.501597082,2.899537091,0,2.455839592,2.404687069,0,3.425876368,0,1.802627078,3.033075999,3.514434307,4.262772895,3.911530206,3.921552831,1.978718337,2.542989767
2.316237236,3.015207241,4.096194288,3.658659917,0,0,3.553026336,4.097992611,3.075905081,4.161335276,3.293960842,0,0,1.714177245,3.094388487,3.376935077,2.75556993,2.015207241,0,2.96944975,2.96944975,3.293960842,1.714177245,4.006433316,3.658659917,0,2.1912985
0,1.392676894,2.75440473,3.255999754,1.994736885,0,2.75440473,3.940451599,2.506620246,3.279167619,3.405514118,0,2.091646898,1.693706889,2.855074892,2.346919403,2.237774934,3.163528905,0,1.994736885,2.091646898,2.960878618,3.116952763,4.709904243,2.807650242,2.506620246,1.392676894
2.69152763,1.964528902,4.279098297,3.890528169,1.788437643,0,2.766161249,3.794903686,2.186377652,3.469678881,4.063748998,0,2.390497635,1.487407648,2.528800333,1.788437643,4.421400812,0,1.964528902,0,1.788437643,2.089467639,0,2.089467639,0,0,1.487407648
0,1.640597131,2.242657122,2.681989816,0,0,0,3.466671934,3.503919991,4.301462609,3.681989816,0,0,3.847423007,1.941627127,2.117718386,0,0,2.242657122,3.145747109,3.172076048,0,1.640597131,2.339567135,3.886109799,0,0
0,1.74946534,2.678884265,2.59456338,0,0,2.050495335,3.071684634,2.624526603,3.766498679,1.74946534,0,1.448435344,3.050495335,1.74946534,3.552239065,0,0,0,3.274510147,3.071684634,3.188798033,2.652555327,2.52761659,4.927578592,0,0
0,0,2.924519191,3.06282189,0,0,2.197520464,3.929914223,2.95084813,3.698122814,3.021429204,0,0,2.419369213,2.623489196,2.419369213,0,1.720399209,2.021429204,3.182797207,2.498550459,3.410595289,3.401640446,4.388785125,3.197520464,2.197520464,1.720399209
0,0,3.240668628,3.455677953,2.434488654,0,3.047272511,3.38387866,2.036548645,3.285747003,2.756707949,0,2.036548645,3.731153844,3.097246486,2.978556698,3.067957109,4.717563629,1.735518649,0,1.434488654,2.610579913,0,1.911609909,2.212639904,0,2.212639904
1.49946577,2.101525762,3.552544214,3.571347778,1.800495766,0,3.112249627,4.173407769,2.821685065,4.07000871,3.18966185,0,2.402555757,2.645593806,2.861193606,3.030944687,1.49946577,0,1.49946577,2.34456381,1.976587025,3.284795605,3.043533815,4.492902001,2.34456381,1.49946577,1.49946577
0,2.41882812,3.145826848,2.543766857,0,0,2.543766857,2.543766857,3.754620222,4.37627577,0,0,0,1.941706866,1.941706866,2.543766857,0,0,0,0,4.081585952,2.242736861,0,0,4.249202904,0,0
0,1.863081879,3.14183548,2.641233129,0,0,2.988020616,2.728383305,3.671517933,4.495201593,2.590080607,0,0,1.988020616,1.863081879,2.942263125,0,3.842326657,1.863081879,4.501903801,3.782159971,2.616409546,2.289050611,2.848358622,3.47938231,0,2.084930629
0,2.433897344,2.547840696,2.212048595,0,0,2.712650945,2.336987331,3.347711197,4.068374614,2.712650945,0,2.132867348,1.433897344,0,0,1.433897344,0,2.035957335,3.013680941,3.55116864,2.712650945,2.212048595,2.035957335,4.902687606,0,0
3.348026778,3.740434298,4.697390386,3.894444483,1.450399687,0,3.657225563,4.071575969,2.772618982,3.782838147,1.751429683,0,0,0,0,0,0,3.030183284,0,0,0,0,0,1.450399687,0,0,2.772618982
2.475469196,0,3.625457653,3.429711706,0,0,3.063740903,3.4700063,3.357709044,4.204836501,3.343231221,1.572379209,2.271349213,2.350530459,2.1744392,3.364770899,0,2.80282813,2.894598504,3.65873904,3.350530459,3.90683296,2.572379209,2.475469196,4.36054758,0,0
0,0,3.108394408,2.455181895,0,0,1.853121903,3.777401189,3.476371194,3.745216506,3.029213162,0,0,0,2.999249939,0,0,3.525219761,0,0,0,0,3.397189948,0,2.932303149,1.853121903,0
2.265081815,0,3.47459683,3.097590728,0,0,2.844865412,4.218358152,2.770231794,3.680055163,2.344263061,0,2.043233066,0,1.566111811,1.867141807,0,0,1.566111811,2.411209851,2.344263061,2.888331106,3.762011463,4.491423902,3.404960902,1.867141807,0
0,1.96431283,2.829614256,3.120660031,3.099975432,0,3.446232968,3.604462871,2.80941087,3.841300015,2.788221571,0,1.788221571,1.487191575,0,3.149949407,1.96431283,2.691311558,0,1.788221571,3.250619569,4.675275949,3.63947992,2.848919411,3.47396331,2.18616158,1.788221571
1.505098561,0,3.010248539,2.283249811,1.806128557,0,3.587883931,0,0,0,0,0,1.505098561,0,0,0,0,2.45934107,0,0,0,4.801544355,1.982219816,1.982219816,0,0,0
0,1.89188337,3.448185871,3.281049454,0,0,3.51513266,3.109367314,3.51513266,4.272094612,2.971064616,0,2.192913365,0,1.590853374,3.109367314,1.590853374,0,1.590853374,4.556525345,3.203637231,3.390193924,0,3.306856718,2.289823378,0,2.067974629
1.613203284,2.843652205,4.0830253,3.215263275,2.215263275,1.613203284,2.891956885,4.07108518,3.476526144,4.169505784,2.516293271,0,2.727146636,2.090324538,1.914233279,2.391354534,0,3.488264547,1.613203284,4.383318578,3.215263275,3.482435003,4.049365931,2.789294543,3.19298688,2.090324538,2.993414525
0,0,2.705441928,2.927290677,0,0,2.295267463,3.980369121,2.927290677,4.167007146,3.029953019,1.751199418,0,2.228320673,3.083637878,2.705441928,1.751199418,0,1.450169423,1.450169423,3.263082779,3.083637878,4.667390078,2.491562108,3.463006647,2.052229414,0
0,1.651375863,3.323473721,3.18285478,0,0,3.450716412,3.860890877,3.031587105,3.794390663,2.429527113,0,3.341571943,1.651375863,2.765319215,1.651375863,1.651375863,0,0,3.375651732,2.350345867,3.768647159,4.398010062,3.537866588,2.952405859,2.253435854,1.651375863
3.502706945,3.764818875,4.409657353,3.390002665,2.91288141,0,3.120006903,3.630736759,3.104766937,3.699001591,0,0,2.699001591,2.13473016,2.435760156,2.611851415,2.13473016,0,2.936362506,2.259668897,2.35657891,3.555235997,4.067542029,3.055548914,3.435760156,0,0
0,2.221468185,2.984896178,3.513724256,0,0,3.102281777,3.787316004,3.3917299,4.2153451,2.823528176,0,2.47674069,1.823528176,3.814754252,3.575576624,2.425588168,1.823528176,2.367596221,3.04101212,2.984896178,2.777770686,2.563890866,4.616269962,3.385821041,1.823528176,1.522498181
0,2.391642475,3.339810837,3.178748568,0,0,2.93571052,2.09061248,3.437942495,4.469010381,0,0,0,1.488552488,2.187522493,3.509741787,0,1.488552488,0,2.71900141,4.358956394,3.466276094,2.442794998,3.461680342,3.689949613,0,0
2.840417115,3.058472876,4.142390205,3.460960512,2.177659284,0,3.557870525,2.82111196,3.347920999,4.150787137,0,0,0,1.779719275,1.779719275,3.347920999,0,3.483010653,0,4.41014715,3.579059824,2.800908574,0,2.709138201,2.624817315,0,1.478689279
2.588123282,1.847760593,4.090798642,4.160572419,0,0,3.476149523,4.30790641,2.889153278,3.7080986,3.038092291,0,0,1.546730597,1.546730597,2.588123282,0,1.546730597,1.546730597,0,0,4.118439429,2.944670606,2.500973107,2.802003102,0,0
0,2.243833173,3.605561009,3.853071749,1.942803177,0,3.4950657,2.766711918,3.14692316,4.355543644,1.766711918,0,0,1.465681923,2.845893164,2.465681923,1.465681923,0,0,2.243833173,3.334913642,4.72047161,2.507074608,2.465681923,3.530139912,1.766711918,0
1.960630502,1.659600507,3.753022192,3.002023188,2.960630502,0,1.960630502,3.747736595,2.637324112,3.8224635,3.498449597,0,2.981819801,1.835691766,2.358570511,2.562690494,2.057540515,1.358570511,1.358570511,1.960630502,2.057540515,3.157911061,2.472513863,4.817812176,2.820968509,0,1.358570511
2.636852409,1.909853681,4.160273683,3.232072976,0,0,3.382122433,3.70919423,2.663181348,3.820122252,3.113973664,1.733762422,2.92409412,1.909853681,2.546675778,2.812943668,1.432732426,2.847705774,0,0,2.034792417,4.510100331,0,2.13170243,1.432732426,0,2.663181348
0,2.279771766,3.580801762,3.732069437,0,0,3.455863025,3.234014276,3.249808543,3.99577511,2.279771766,0,0,0,1.802650512,2.580801762,0,1.802650512,0,1.802650512,2.916593864,3.990171233,3.321164452,2.756893021,4.407955558,1.802650512,1.802650512
0,2.650542327,3.325152985,2.864422147,1.609149642,0,3.211209633,4.221933498,3.153217686,3.965175499,1.609149642,0,3.188933238,0,2.308119646,2.387300892,3.262362155,3.662228085,2.211209633,2.650542327,2.563392151,1.609149642,3.252602318,3.140628559,2.387300892,0,4.753100758
0,2.055537069,3.453477078,3.134718315,0,0,3.096929754,3.811411925,3.560687047,4.276951307,1.754507073,0,2.930598332,1.754507073,2.754507073,2.754507073,0,2.868450426,0,1.754507073,2.868450426,3.231628328,4.035540441,3.096929754,4.388984343,2.055537069,2.055537069
0,2.098706546,3.875044455,3.672737813,0,0,3.716754642,3.329155467,3.526030332,4.417812605,2.959044552,0,2.341744594,1.496646554,2.399736541,2.538039239,0,3.335495645,0,1.79767655,3.244834581,4.371128372,3.13011501,2.399736541,2.538039239,0,0
0,2.243802718,3.675166482,3.285195403,0,0,2.368741454,3.867052008,2.997130385,3.968078587,3.41013414,0,0,0,2.067711459,0,0,0,0,2.067711459,0,3.696100389,3.088900758,2.465651467,1.766681463,2.970801446,1.766681463
2.380074895,2.939382906,4.303707428,3.283164882,0,0,2.857196149,3.240412901,3.548866915,4.355506703,2.380074895,0,1.778014903,1.476984908,1.954106162,3.120437584,0,0,0,4.276325457,3.518377593,2.68110489,2.995498848,2.838712744,3.468210983,0,1.476984908
2.982234596,3.689029938,4.086969946,2.542901902,0,0,3.11693317,3.870260836,3.509043635,4.114028179,0,0,3.584294587,0,2.542901902,2.542901902,0,3.355815259,1.940841911,3.321053152,3.219595512,3.564091201,2.718993161,2.241871906,3.648412087,0,2.940841911
2.606621151,3.101471173,3.985699942,3.208681142,1.703531164,0,3.194892858,2.800441177,2.63295009,3.683534536,1.703531164,0,1.703531164,1.402501168,2.516444521,2.907651147,0,2.958803669,0,2.305591155,3.676659018,3.488860999,4.816638531,2.180652419,3.791667253,2.180652419,1.879622423
0,2.419156723,3.479854564,3.197307974,2.919759074,2.243065464,3.748215443,2.817096732,3.237602569,4.086609676,1.641005473,0,0,1.942035469,3.203298338,4.766649365,2.118126728,0,0,1.641005473,3.730910585,2.243065464,0,3.125305312,1.339975477,0,0
0,1.842115797,2.49532831,3.184538478,0,0,3.240055805,3.705438657,2.956059149,4.060913795,3.194298315,1.541085801,2.386183841,0,2.319237051,2.444175788,0,0,0,2.902813637,2.842115797,3.637995814,2.620267047,4.545407175,2.386183841,0,0
0,2.241215237,3.368320035,3.122028829,0,0,2.241215237,4.345018958,3.175713688,4.206887208,3.825546461,1.843275228,2.387343272,1.843275228,2.688373268,2.542245232,0,1.542245232,0,4.327575067,2.797517738,2.772694154,2.621426478,3.033606926,3.320396483,1.542245232,0
1.386839212,1.687869208,3.172169047,2.532967248,2.80181256,0,3.256070932,2.918318129,2.918318129,3.660997061,2.164990463,0,0,2.164990463,0,3.219348125,1.386839212,0,1.863960467,2.642111717,2.466020458,3.030291889,4.785473537,3.150267206,3.355322161,1.386839212,0
1.647130875,1.823222134,3.581629326,3.649296936,2.460044231,1.346100879,3.694405742,3.482821446,2.851250857,3.690493153,3.027342116,0,0,4.123527701,3.485979965,4.591613547,3.285620132,2.300343388,1.346100879,2.425282125,3.226914471,2.550220862,0,2.726312121,2.707828715,1.346100879,0
3.337089684,3.364073173,4.501137343,3.568846722,1.444995081,0,3.177388841,4.137842,2.223146331,3.46618438,2.922116336,1.444995081,2.767214376,1.444995081,4.231746503,2.892153112,2.290093121,3.320056344,0,2.558938433,2.047055072,2.936356775,1.444995081,2.591123117,2.806722917,1.746025077,2.047055072
0,1.659861387,3.107019418,2.739042633,0,0,3.136982642,4.424784372,3.151223081,4.094430291,3.250925994,0,2.562951374,0,1.960891383,2.504959427,0,0,1.659861387,2.86398137,2.261921378,2.438012637,2.86398137,4.401800465,3.040072629,0,1.960891383
2.839785657,3.195173315,4.613572102,4.078667746,1.964724394,0,3.353890478,3.502543489,3.219996899,4.04390564,2.362664402,0,0,1.663694398,2.441845648,3.427122392,0,0,0,1.964724394,2.867814381,2.894143319,1.964724394,1.964724394,3.411882425,0,0
2.18044422,2.896447564,4.439560064,3.636810253,0,0,2.481474216,3.48579559,3.362287808,4.362287808,2.384564203,0,1.481474216,0,2.823896897,3.153572074,0,1.481474216,1.782504212,1.481474216,3.837500073,3.162715453,2.083534207,2.843202052,2.879414225,0,0
0,1.672116142,3.190630082,1.973146138,0,0,3.585929995,1.672116142,3.353357379,3.82745218,2.751297388,0,0,0,2.274176133,1.973146138,0,2.950869743,2.517214182,4.612632627,2.786059494,2.149237397,1.672116142,2.818244178,1.973146138,0,0
0,0,3.684154056,3.742146003,0,0,3.129090628,3.467444946,2.793298526,4.057854014,2.71411728,1.538026021,0,1.538026021,2.768474942,4.044531053,0,1.839056016,2.49226853,3.467444946,3.350939377,4.460751479,2.49226853,2.742146003,3.849779882,0,0
2.97766047,3.142470719,4.235708029,3.761344209,2.039808377,0,2.841440723,4.140178922,3.153751729,3.901143616,2.516929632,0,2.641868368,1.863717118,0,2.261657127,0,1.562687122,2.340838373,2.465777109,2.407785162,2.562687122,3.094166039,4.4848934,3.535814976,0,0
0,2.237861828,2.590044346,3.317043074,0,0,2.936831832,3.474650927,2.334771841,3.652835176,2.635801836,0,2.112923091,1.635801836,1.635801836,3.050775184,0,1.635801836,2.112923091,2.811893095,2.749745189,3.778816637,2.635801836,3.082959868,4.968845866,1.635801836,2.237861828
3.751046385,3.450016389,4.058416558,3.511823539,3.851011236,1.520597463,2.821627459,3.610502575,2.365695503,3.48438529,2.219567467,0,2.775869968,2.298748714,4.18898338,2.775869968,2.724717446,3.219567467,1.997718718,2.863020144,2.520597463,2.982995461,2.520597463,4.431221868,2.599778709,0,2.634540815
0,2.051595185,2.720601966,2.477563918,0,0,2.52871644,3.264670011,3.657259301,4.31562553,3.477563918,0,2.477563918,0,1.875503926,0,0,0,0,4.371741472,3.31483662,0,0,2.52871644,2.896693225,0,0
0,1.647275435,3.754485404,3.045215443,0,0,2.425426685,2.425426685,3.751079156,4.600067878,2.124396689,0,0,3.009003271,1.647275435,0,0,0,2.124396689,0,3.94830543,0,0,1.647275435,2.124396689,0,0
2.424161621,2.160920186,4.001862266,3.202312871,0,0,3.274863538,4.697478629,2.337011445,3.65228188,3.08173894,1.382768936,3.115162695,2.160920186,0,2.461950182,1.382768936,3.516307844,4.354044784,2.683798931,1.683798931,2.744496772,2.762980177,2.914247853,2.95097066,0,2.780708944
3.259312557,1.715244513,4.048691787,2.812154526,3.227127874,0,3.742594121,4.421108225,2.414214517,3.46343254,3.554093604,1.414214517,2.644663438,1.414214517,0,2.455607202,1.414214517,0,4.389186511,0,1.715244513,2.644663438,2.192365767,2.644663438,2.692968118,1.414214517,0
0,1.971425697,3.811845475,3.17554568,0,0,3.8635203,3.554057137,3.382202931,4.393029624,2.767305715,1.369365706,1.670395702,1.670395702,1.369365706,2.887879646,0,3.604894153,1.369365706,3.17554568,3.154695541,3.041463564,2.624638211,2.816523738,4.51362848,0,1.670395702
0,1.757843843,3.058873839,2.871787196,1.456813848,0,2.66093383,3.080063138,3.354440939,4.040012622,3.406203854,0,1.933935103,1.757843843,2.411056357,2.757843843,0,4.795270341,0,0,3.249205537,1.456813848,0,2.234965098,0,0,1.933935103
3.920081243,3.523366326,4.806285085,3.203586894,1.848199236,0,3.827444015,2.889591921,3.450259227,4.028133834,1.848199236,0,0,3.170418531,3.682831843,2.732805817,1.371077981,1.371077981,2.149229232,2.786051329,2.87622796,0,0,2.070047986,0,0,1.848199236
3.553870476,3.654540638,4.795106471,3.631475334,2.016051381,0,3.373032782,3.451417888,3.03724068,4.072002787,0,0,1.41399139,0,1.891112645,2.317081377,0,1.41399139,0,2.41399139,2.876389388,2.794202632,3.289052653,2.016051381,3.674062778,0,0
2.532347505,4.016647345,4.53559256,3.185560019,0,0,3.421649208,3.209041115,3.361651278,4.150395602,1.930287514,0,0,0,0,2.23131751,1.930287514,0,0,0,2.775385554,3.00946876,0,0,0,0,0
3.244878754,2.190521092,4.051856331,3.366612351,0,0,3.704625913,3.717721211,3.621884856,4.259942501,3.833973768,0,2.968672342,0,0,0,0,0,3.385497695,0,0,2.190521092,0,0,2.190521092,0,0
0,1.887297829,3.449590694,3.209517124,2.063389088,0,3.276463914,2.285237838,3.342142689,4.269314872,2.790387816,1.586267834,0,3.063389088,3.063389088,2.66544908,0,0,0,2.816716755,4.241406268,2.887297829,0,2.285237838,3.130335878,0,0
0,0,0,2.77179647,0,0,3.027068975,3.810549059,2.674886457,3.682065042,3.667587218,0,2.197765203,2.373856462,2.595705211,1.595705211,0,1.896735207,0,2.674886457,0,3.072826466,2.197765203,4.518430669,0,1.595705211,2.440803251
0,1.891977337,3.711521273,3.642099864,2.704890694,0,3.208995438,3.170730938,2.135015386,3.208995438,1.590947342,0,0,0,4.786846994,3.311106645,3.483041944,3.867409146,0,1.590947342,1.590947342,2.962015204,1.289917346,3.115992149,2.436045382,1.891977337,2.193007333
2.259430478,2.639641719,4.081598557,4.61045333,0,0,3.022858471,2.706588509,3.276463817,4.022858471,1.560460473,0,3.20391315,0,2.736551732,1.560460473,1.560460473,4.19594422,0,0,2.706588509,2.514702983,1.861490469,0,2.037581728,0,2.162520465
3.02416744,3.317644298,4.831048832,3.692103211,1.561769443,0,3.30995747,2.959709451,3.233867301,3.95270455,2.038890697,0,0,0,0,0,0,0,0,0,0,2.603162128,0,2.038890697,1.561769443,0,0
