HM_1,HM_2,HM_3,HM_4,HM_5,HM_6,HM_7,HM_8,HM_9,HM_10,HM_11,HM_12,HM_13,HM_14,HM_15,HM_16,HM_17
1.4610864105435,1.32244264824506,1.1078133917323,1.19080237444219,1.65226600182669,1.49607807823993,1.40395945134611,1.67862241937631,1.08923267270012,1.27250709263459,1.30453751303908,1.70357683479426,1.77671912415892,1.16994423655896,1.18091760378421,1.1278180592546,1.39777524284617
1.46370150423737,1.3385377451618,1.10766924879603,1.18941941065663,1.64327882958217,1.48931778161321,1.40138144708171,1.67492901893083,1.09039268951378,2.44903653068106,1.29707913809655,1.70541393986064,1.78527097609438,1.16885902966301,1.1830233547474,1.14045393741072,1.39301501453727
1.46197722328342,1.33102498649355,1.10680578268986,1.19471170093505,1.64746690877388,1.49173842155471,1.40360164610212,1.6790192802023,1.09149512448975,2.09470850207608,1.3020439739874,1.70825147921173,1.77749746670625,1.16966055207473,1.1848279332848,1.14156608674119,1.39841285777729
1.45020046139515,1.33029716942403,1.11407954853455,1.18546895603353,1.64023395668207,1.50457244488113,1.40684667031019,1.65894428917022,1.09489564690961,2.16528806296375,1.29649303491312,1.70902189225866,1.78731156582458,1.1821924973486,1.17968930557931,1.14195673029697,1.40473603978345
1.45882044266478,1.34383633517111,1.10848294486832,1.18996900837259,1.6379317614774,1.48930090567813,1.41694434209367,1.67705885007475,1.08266364704071,2.03469510687009,1.30289309108748,1.70090006809098,1.78170942086202,1.1856311656359,1.17330691678807,1.14515125054551,1.40281323022673
1.46016489405452,1.33761209406994,1.11040171361049,1.19148267639729,1.64615010096716,1.4800646488591,1.41178431753516,1.6632246214908,1.09741737976392,2.66048765564778,1.2910366097654,1.70204351956077,1.79107102331362,1.16642814108786,1.1688208292875,1.14111273914201,1.39221453295735
1.46078040012475,1.33972669750384,1.11477360107652,1.18884364558582,1.65930344237917,1.49452063970957,1.40774357052941,1.66911055671332,1.09295955914863,1.97320613839429,1.2942513548607,1.70282988752491,1.77802209237849,1.17578947030812,1.18179442192244,1.1459788594895,1.39847243452206
1.45987481011948,1.34087445494917,1.10766195599409,1.18735678813795,1.64075223152242,1.4849928142715,1.4009223920049,1.67935181908865,1.0879969488459,2.44437840193421,1.30516142942237,1.70943191891083,1.7796438542034,1.16908250734994,1.1830881448752,1.1354815149434,1.39769739449016
1.46228447236621,1.3312917655245,1.10780116137622,1.19488090698625,1.65057423578058,1.49617852394927,1.40304756047966,1.66985920809525,1.08645051439464,1.92362717469521,1.29091422761374,1.70321045865612,1.7842739365785,1.17518808691652,1.18332711670548,1.14434202160515,1.39189248892062
1.46504478195307,1.33631827702935,1.11203093704088,1.19237053639234,1.64921796238229,1.49187534141519,1.40429050303153,1.67427697256924,1.08577249713261,1.98427755300383,1.29694572819711,1.7048200353768,1.77882437649586,1.16932537766419,1.18022235307866,1.1354836886812,1.39399665868224
1.46720943650152,1.33631007179727,1.11536118043189,1.19073787589631,1.64378171396029,1.49459119998764,1.40463694539582,1.6715036669907,1.08944254443765,2.18772386850998,1.29614602575921,1.7092580364631,1.79273436603536,1.1672949555767,1.18615172756115,1.13952306709061,1.39346572567996
1.44804753660147,1.33448189943136,1.10519097811862,1.19082501522055,1.63839193451429,1.48728487752828,1.40302451765628,1.6759004633048,1.08172031872119,2.05378723384054,1.30757677081946,1.69774981708667,1.79405919296353,1.17306928336364,1.18400575246978,1.14236761332433,1.40907495456816
1.45862160805279,1.34146123936422,1.10704222706932,1.19024338043915,1.64589814132412,1.49267265320058,1.39908712027637,1.66887069889142,1.07979423084032,2.70549464333046,1.29436650974365,1.69811176873081,1.78597975877748,1.17068986519621,1.18134610378664,1.12720744851763,1.40183471457143
1.46459320111628,1.33698880250415,1.11503771939485,1.18481581245276,1.6400494993162,1.4846282025785,1.40249461881072,1.67411416442399,1.08610640242818,2.29031998827921,1.30112121603383,1.70367372717434,1.7862365433873,1.16473395500125,1.18059112843112,1.13955099795834,1.39552039542759
1.46194137998349,1.33982998546167,1.11417634526892,1.18648026261584,1.63820441319979,1.48914021756283,1.40485839379476,1.67348718173717,1.08044988483276,2.07470482695607,1.31293965150858,1.70893946016359,1.78242570548906,1.16450299959707,1.17973269144557,1.14227166759174,1.40178312727461
1.46557154083954,1.33694022876037,1.10834797409181,1.19348972390913,1.64620905363587,1.49445414456008,1.40371266595766,1.67377823535523,1.08878015552903,2.31105817824704,1.29649866891962,1.70214705432564,1.78358453000424,1.16839789466964,1.18192272173885,1.1372795689335,1.39540618415007
1.46863977225568,1.33481067665059,1.10887585944141,1.19301526415492,1.64712281916197,1.49105970289473,1.40372583520725,1.67129809760692,1.08781022385466,2.12625222600281,1.29797172390211,1.70639304444208,1.78117355456643,1.16217412361831,1.18158457476371,1.13331659259267,1.39915134625413
1.45853787367927,1.33568856763644,1.11173381525442,1.18786936970048,1.64229704856136,1.49225755590202,1.40064332123391,1.67009911699732,1.08831793307976,2.38369980800663,1.29952714696987,1.70191531140968,1.78395042438699,1.16916879240818,1.18486708435396,1.1414837379383,1.39927512856385
1.46796761468452,1.33812807496503,1.10844063545949,1.18769244888846,1.64933007601172,1.48938101083524,1.39579370645144,1.673320597367,1.0932515380646,2.34304425287546,1.29443653553244,1.70498291081173,1.7735429788585,1.16532389123905,1.18073858495587,1.14071783246038,1.39615723683567
1.46165720037658,1.33755843669237,1.11332559158615,1.18932156051851,1.64235813609707,1.49002765242087,1.40816270162174,1.67291961016507,1.08339555556343,2.11120782854167,1.30316789332706,1.70674674295338,1.78256834621625,1.16895859187762,1.18021118818358,1.13822847496905,1.39563392847641
1.46745969582362,1.34230893289795,1.10911635756211,1.18762084379351,1.65386327469784,1.50108190109108,1.4007420748885,1.68018401675545,1.08835707702743,1.88870462813192,1.29637545222548,1.70656664265248,1.78079202558733,1.16512445309075,1.18433221719977,1.13513541701342,1.39558903919255
1.4614137764327,1.3486973538706,1.10978222431998,1.18643305936316,1.64463872058083,1.48753928251374,1.40889775588206,1.67464053263992,1.09128457585716,2.05204449168788,1.31264312176686,1.70406482645829,1.77411228030762,1.17894439432325,1.18077473213153,1.13453311205491,1.39896874170371
1.46070661861134,1.3316909466173,1.10921618574779,1.1929199622756,1.65549329581172,1.50122671263456,1.40235251583267,1.67121944718189,1.09052473601131,1.92796013996425,1.29220529163081,1.70340882097424,1.78524665437244,1.17614473580829,1.18555529838603,1.14652914325997,1.39761636243987
1.46514737767373,1.33862014945724,1.11037607899807,1.19311834652252,1.64743911629672,1.49093341917481,1.40452992000268,1.67058308506499,1.08840971861171,2.2523828317502,1.29494513315073,1.70444641371913,1.78165637444163,1.16815305308128,1.1800502777774,1.13811845650262,1.39457221186024
1.46728990637777,1.3409222174959,1.10862555706325,1.19001468080177,1.64591278362453,1.49551457704349,1.40310942898038,1.67820059183985,1.09132616632209,2.19469451321532,1.29428969173875,1.70731505854445,1.78120443955913,1.16423754137781,1.18253553857275,1.13605130776906,1.39824924532912
1.46774722409282,1.33994746623756,1.1086354344039,1.20584334070781,1.65151312610991,1.49868412145393,1.40280648598188,1.67139576705388,1.09102474168222,1.94421601685803,1.29818836028143,1.69968393429081,1.77972418075595,1.16719486233663,1.18573477660064,1.13381412008982,1.41063426888713
1.46131201013844,1.33978739936804,1.11171782720312,1.18833221751574,1.6460392921311,1.49270237774294,1.4011302665025,1.67612838441997,1.08866964472566,2.20978392219527,1.2987667292545,1.70529639125186,1.78325507535216,1.16604768244336,1.18324171473174,1.13501040705138,1.39356062900916
1.46238194906375,1.33854647110923,1.112689005986,1.19309095320506,1.65029478364564,1.49682864370716,1.4046645587449,1.67040151039005,1.08947212193671,2.03633696684783,1.29476310810106,1.70312587339382,1.77956020176294,1.17033386197903,1.18513445490833,1.14276959856737,1.39619286210439
1.46228803335561,1.33850405338695,1.10788344733789,1.19131986850609,1.64986761891321,1.49630462253174,1.40019071994154,1.67034893932341,1.08697968639888,2.35367320344301,1.29457902774877,1.69761172011267,1.78300918614045,1.17101656027438,1.18345491574655,1.13762041325126,1.40146619330896
1.46052101921264,1.34169356669424,1.11442881965544,1.18981599351917,1.65565124199751,1.4877127716851,1.40761152662672,1.66688177986478,1.09493605529396,2.14898100374134,1.29194094880039,1.7049756884073,1.7820779579094,1.16554440544189,1.17496512005734,1.13627119138019,1.39547279755611
1.45914841516005,1.33847180454195,1.11983851183755,1.18687770823316,1.6393101412853,1.48497885329777,1.40603317825599,1.66965104920029,1.0843449444878,1.99489112820075,1.3055951613429,1.69967351266905,1.78745894828868,1.16956845164417,1.18984158792676,1.15117414094268,1.39196301830625
1.45947024972071,1.3327350862925,1.10394266662531,1.18323919841174,1.65171137139053,1.49255508678878,1.40454856400726,1.66558619295286,1.09876612710859,2.34261404963224,1.2906149256419,1.71223269551517,1.78806710659373,1.1714564680192,1.17506206845844,1.14305012125375,1.40700990857709
1.46725760508337,1.33495465131472,1.10256137937037,1.19240671573116,1.64879302279191,1.49801666489821,1.40566642223078,1.67241878759865,1.08913992568857,2.43038539073113,1.29425644155967,1.70229329710598,1.78249206797803,1.17159063338238,1.18643948770623,1.14345037025081,1.39987475058914
1.46278497304756,1.34201729010309,1.10997837563794,1.18954655434722,1.64112525070989,1.48933652968825,1.40576844975782,1.67443341931648,1.08907622812651,2.28167356660283,1.29775278998861,1.70671634205493,1.78213771491103,1.16727229032555,1.18273231695334,1.13272961653846,1.39752845644734
1.46695428255411,1.33789694036657,1.11250809413965,1.19392754427753,1.64872940731764,1.49089356914545,1.40553899948065,1.67555005486123,1.08537233331122,2.03947067210281,1.29837637314137,1.70644769923452,1.77901644004319,1.16731248724713,1.17682514496632,1.13447036462046,1.39569089447278
1.46900360707882,1.3403738791507,1.11385491788849,1.19349491061506,1.64374794246024,1.49415561097546,1.40324969809106,1.67340163791157,1.08179273956018,2.18243990532025,1.29850005450793,1.69893407628001,1.78004101681032,1.16439441279305,1.1828486296248,1.13319126127599,1.39676189598976
1.46367747082064,1.3377220218293,1.11033746964602,1.18646195737098,1.6475832734117,1.49076055513463,1.40111936252251,1.67494845521657,1.08819851810926,2.4275195884678,1.29226052206305,1.70033432629097,1.78616591530853,1.16906029419852,1.18106191591067,1.13067544291134,1.40088318805705
1.46703059322532,1.34396015783049,1.11300720841902,1.18610373466298,1.63831786285681,1.48205775363389,1.39750207550164,1.67452337632929,1.09327717516859,2.32010764511805,1.30682847968982,1.70326687747407,1.77537846597082,1.17378379846836,1.17890592144478,1.12661408068752,1.39999748197961
1.46301974898253,1.33317691175117,1.10867596062503,1.19288638203949,1.65112309561253,1.4944343545757,1.40146613058831,1.67842018909636,1.09222194942195,1.51024811078683,1.30195868466595,1.71271567660282,1.77666680616832,1.17075258235648,1.18455307787923,1.12783993511032,1.39404020117174
1.46330365161903,1.33983667533473,1.10689572249991,1.1928154556338,1.6417432712839,1.49151740765224,1.40953908998572,1.6781522384313,1.08556582846396,2.25266274459265,1.30021215456749,1.70653317238251,1.78237183575798,1.17024240255517,1.17844654168746,1.13318151233604,1.39468324843945
1.46201221983789,1.33359265290473,1.11543623453566,1.18944556852191,1.64384980973369,1.47942210753367,1.40350329729717,1.67141055901468,1.08257016985123,2.10112789303426,1.29912674019406,1.70212723635133,1.78438923031405,1.17104461662651,1.18799486404956,1.14874981018587,1.39560473357537
1.4655454631921,1.33756877339964,1.11293817382508,1.1876564603933,1.63784229929674,1.49148167503777,1.40226567119963,1.67820734264725,1.09772174083285,2.42451984062739,1.28803226315953,1.71146616032132,1.78583852630194,1.15233795261619,1.18271902807025,1.13263873872861,1.39865226382344
1.46221186735609,1.3389785118649,1.11689939505958,1.19669445574207,1.65011716736703,1.49529615901141,1.40412238914792,1.67080550061629,1.09219395635206,1.89089086651879,1.29110966885545,1.70732040255227,1.77809800584171,1.1646233616266,1.1881618787637,1.14161959529522,1.39583828778873
1.4659247427318,1.33861765727289,1.11127075555687,1.19317800768832,1.64219880507662,1.49533007527996,1.40366626357084,1.67506631855777,1.08353956941276,2.35883697795374,1.29311976896826,1.70035978707896,1.78657957125486,1.1665555531467,1.18302272251703,1.13665147793689,1.3983926546121
1.46415133922815,1.34353049798297,1.11051759758524,1.18623072776667,1.63667740703967,1.4853402490809,1.41145054013552,1.67190789146688,1.08178588851738,1.99491330668823,1.31665494305123,1.71233117769509,1.77808732574188,1.16634451958629,1.18224382338226,1.13093329993535,1.39607335572246
1.46692288042618,1.3297976425508,1.11745795096769,1.19061462081126,1.6509870679655,1.48674597068905,1.40013455430492,1.67750848862729,1.08549244180009,1.9597345538864,1.29907609549683,1.7062989720054,1.77923329954791,1.16577739651166,1.17951082618379,1.13408697413531,1.39050931227882
1.45936796737352,1.33907469426439,1.12082239611339,1.18005912924504,1.63594743082238,1.49965962372961,1.39807362077811,1.67823240484644,1.09049192844361,2.36425539815501,1.29115622627288,1.70414311802555,1.79238563128386,1.14987946429576,1.18428542574781,1.13785282897498,1.39655151539325
1.47247006523255,1.33549587028726,1.11306441727173,1.1853904973875,1.64339397750379,1.48916413043924,1.39399468897996,1.67395919646423,1.09386920100804,1.50668661187578,1.2936998842274,1.71329831858941,1.78558663825803,1.16405038839848,1.19422704316049,1.12756623600428,1.39801255552612
1.46263164959913,1.34232135552794,1.11207033865097,1.1925359314879,1.64627606012929,1.49101110462604,1.40550712224019,1.67206782908735,1.08513492334868,2.27734939512803,1.30107426413842,1.70718051875911,1.78121689512155,1.16840129233205,1.17654760582486,1.138598849177,1.39434873298486
1.45804301697267,1.33492226431499,1.12849260411705,1.1995355679344,1.64232516939305,1.49664433170451,1.39875674275466,1.66291317473028,1.09326590443081,1.26697907554541,1.31602797615443,1.69131515575848,1.78610389575469,1.17246696557244,1.18957812111658,1.12624783002463,1.3774315867536
1.46517011276246,1.33790185474753,1.10816425567718,1.19369355489316,1.6462058681895,1.49186189525643,1.40531256012618,1.67222231815563,1.09069559541579,2.35496362186769,1.29410479439782,1.70566622019105,1.78368243329116,1.16979586191611,1.18103456995017,1.13930817917469,1.39350358498511
1.46114391153023,1.33807771176645,1.11305590317383,1.19026909751964,1.65037803516426,1.49018588224794,1.40397803514159,1.67807392007994,1.08476795647202,1.85344083172615,1.30087789772158,1.70243341252587,1.77717003349833,1.1724253126869,1.17810242534489,1.1353865239566,1.39326261788778
1.46325500142702,1.33018893871873,1.11009619360896,1.19029532427634,1.65213180826568,1.49021735795873,1.40426483471482,1.6761696167261,1.09151303053563,1.95724999122348,1.29796508749962,1.70359751546623,1.78192665696905,1.16886166721143,1.18461374759806,1.14280886063029,1.39326474015865
1.46241267519528,1.33692996579928,1.11221624155462,1.18985388484397,1.64427233442933,1.49314233756386,1.40653843971109,1.67598003894292,1.08471182747208,2.38732643369902,1.29448873571029,1.70102550864122,1.78499807284401,1.17234430070877,1.18170202041493,1.13988579666421,1.39702396190243
1.45739351724538,1.33524417404206,1.11159404536803,1.19225959601902,1.6427010156428,1.49323664114592,1.40485350867722,1.66992641172586,1.09047660073999,2.38645742394662,1.29853300604673,1.698919015849,1.79012063269296,1.1683814986688,1.18221420161771,1.13583269567574,1.39105854558174
1.46176220293752,1.33946735335785,1.1047241322124,1.1887077671478,1.64189829789703,1.48738406188687,1.40425154145924,1.67351334179198,1.08187456365818,2.35189866697589,1.29707501036508,1.70634612614641,1.77993482215534,1.16671066648535,1.18209184986026,1.14563077315928,1.38878323970288
1.46916530557268,1.33126045925811,1.10558981497817,1.20516347901736,1.65799442621811,1.4954219120241,1.3952444914765,1.66991649535422,1.07737906659633,1.76737187580158,1.30127789342465,1.68747779522304,1.79177769381114,1.15588181467377,1.18122624268694,1.13001478142924,1.38986439728082
1.46823546281813,1.34054555012482,1.11294529559482,1.18664687557485,1.65436688427882,1.50164122036558,1.39860508135035,1.68488451398419,1.09527115627266,1.72312111752721,1.29396542240801,1.70806536516907,1.77689147321437,1.15901706029574,1.18786768628395,1.13533245640854,1.40041643976432
1.46265754562932,1.33507238078245,1.10732364712021,1.18760839925061,1.65041577319946,1.49103793789247,1.40134318391362,1.67632251002721,1.0911920459501,2.52966812882434,1.29974672113763,1.69992149143455,1.78853927096065,1.16612250132216,1.18449871784656,1.13222062645658,1.40827577218119
1.46055623205098,1.33921306150685,1.1001487227798,1.1954849444152,1.64598296491127,1.48962342572177,1.40466704090577,1.67907486751382,1.08652807747898,2.20064221080004,1.29607464111015,1.70262348993589,1.77472102355053,1.16541945062591,1.17903595682349,1.13798158553583,1.38728409993242
1.46662174018151,1.32733276886515,1.11331831624508,1.20170037286306,1.64362859926914,1.50012120889679,1.3980190367828,1.68158059624658,1.07257812870274,1.77786856142764,1.30545856218034,1.70888085152392,1.78127244833239,1.17317973210373,1.18680674635481,1.13555700698798,1.39566271242648
1.46238693314393,1.33412543297527,1.10902320102621,1.19245991178463,1.64593904513193,1.48448229102407,1.39996687583517,1.65043187092217,1.07630139095517,2.27808453760056,1.30209620747778,1.70888916897968,1.79753739158825,1.15862639377157,1.19341419463857,1.14064117869338,1.39071469932512
1.46414965802255,1.34128519881538,1.10899800922967,1.18981610975007,1.644278830795,1.49300635383233,1.40091846581149,1.67779674151121,1.08979870076604,2.35444333485521,1.29625868039053,1.70677629436548,1.78510892078026,1.16722839860179,1.1850797603247,1.13539199826775,1.3987781316814
1.46034020158322,1.34082545303777,1.11110180592972,1.18704681891241,1.63795468488082,1.48539987039736,1.40334945211946,1.67226661865125,1.08576732797813,2.2597005972676,1.30572663120711,1.70219340397016,1.78558446659198,1.16644415994516,1.18431872020767,1.14840891594251,1.39374950426853
1.46210774530333,1.3372480065093,1.11148801784083,1.19054270017509,1.64597633041838,1.49440106409816,1.40749020804414,1.67268759408322,1.08468899583943,2.07767757819291,1.29193730002759,1.70290019348841,1.78443296113086,1.17218030062908,1.18408557318254,1.1478175032529,1.39469663233384
1.46427232744666,1.34689626459484,1.10659984388295,1.18681378491964,1.64327970004691,1.49436801333263,1.4042876979018,1.67181966465964,1.08192480733246,2.52832461600173,1.28945221612095,1.69861720705334,1.78702262372533,1.16511342134846,1.1811128717588,1.12824808257085,1.40206331491995
1.46440684130933,1.33122831437504,1.11037201315796,1.18746778846542,1.65066447697636,1.49278719092584,1.40515827946472,1.66770802000316,1.0935671113435,2.24458949556171,1.29461463222987,1.71566267795659,1.78376491456177,1.16516033718526,1.17486931291071,1.14216079429777,1.40103936111187
1.46548233841082,1.33552479557409,1.11352130081939,1.1815545673537,1.64007102505332,1.4862833118424,1.40557949898482,1.66560194780684,1.09219395977187,2.2959608413101,1.29624784463212,1.70278606066062,1.78533250815848,1.16660610355213,1.18588933719714,1.14117850120294,1.39394134822512
1.4662530451026,1.33944800255248,1.11005473388027,1.19307008164601,1.64507728795078,1.48866098947584,1.40604223781755,1.66774689018078,1.08612573157882,2.42793305018606,1.29518406094835,1.70526900963475,1.78551565632826,1.16818858692103,1.17658224865431,1.13854707792468,1.39420133898021
1.46160139080715,1.32803371381302,1.12076924973039,1.19626754021113,1.64763083120455,1.47883413331073,1.3925216434188,1.6688456091009,1.08253819385246,2.4336320869257,1.29429927236807,1.70338917087961,1.79201181272061,1.16105551873668,1.1841143432978,1.13048542312373,1.39509652436745
1.45383171079598,1.34347343211699,1.10688945338715,1.18340902513344,1.64960602819088,1.49439081740952,1.39733420141184,1.6665788102192,1.08422260160169,2.8795479865629,1.29073090108973,1.69393310982993,1.789159464904,1.17511902078319,1.18468996407872,1.12567066001781,1.40878844466619
1.46391186512564,1.33692665621668,1.10930844361442,1.1925394587537,1.64952162548651,1.49795574277535,1.40486061003608,1.66922381169242,1.08657375259068,2.11238873054152,1.29521720195628,1.698383972742,1.77977160566554,1.17330956772119,1.18487973801064,1.14707215518345,1.40001792940945
1.45595176199772,1.32419963469252,1.10837022452936,1.18960977392925,1.64555835291621,1.49173732707336,1.40658639865235,1.67781204584841,1.09001990887905,1.70221330875226,1.30670229345863,1.69459247346796,1.77897188504592,1.17571788038007,1.19246675315617,1.14205883357082,1.39196593197759
1.45174205327339,1.32722827442784,1.11112296386684,1.1855548616516,1.6356755104489,1.48181951424995,1.39978453910562,1.67386112647542,1.08487675537769,2.21293810116894,1.33022348871136,1.70714182071216,1.77798042977983,1.18364836155089,1.18179981631809,1.14237914338252,1.40604243214795
1.46195959958674,1.34616419325305,1.11106574636258,1.19061990450131,1.6511398942197,1.48904275826388,1.3994282783615,1.66927613119511,1.08805723015919,2.17322316346761,1.29715706375112,1.71150622502536,1.77904476257329,1.17166434019539,1.17416878388483,1.13924764374219,1.39547499304227
1.46274604843454,1.33196291044294,1.10158827962207,1.20283609519148,1.65824525957181,1.50128619781619,1.40135953501239,1.66695786966973,1.09463413380399,2.04926680968924,1.29448442366246,1.69507932193729,1.77493823461348,1.17275810464836,1.19175441027866,1.14269738087862,1.39976232400892
1.45583769093748,1.3345606397612,1.11669623559164,1.19526206148929,1.62778799974927,1.48581257278711,1.41643446299459,1.67779441483452,1.07167012246571,2.47824504627682,1.30076547304659,1.7049166118266,1.78827055129707,1.16300210640954,1.18069504729753,1.15667786735979,1.40931608851697
1.46395238228926,1.33617867046733,1.11492049424613,1.19008295683829,1.64241292164653,1.48600749040295,1.40560148314604,1.67478219169205,1.08260417476243,2.28812866986675,1.29519181695822,1.7054176683397,1.78126503213669,1.1663949822851,1.18338151448418,1.14740504983796,1.39747643540785
1.46023092333112,1.33144347247522,1.11233466663374,1.19791048465973,1.64362969241303,1.49470079986128,1.41563728944299,1.67004906565664,1.09026392501078,2.13838616907422,1.30113030799454,1.69714220916139,1.78446121676334,1.17222762039736,1.18777256070945,1.14672364180524,1.38896883050497
1.45366022912258,1.34266966414804,1.10975864417189,1.18853086004909,1.64094520125192,1.49144232731821,1.40916885454348,1.67487052034907,1.08634530222201,2.29388424431417,1.30377266536133,1.70380557400354,1.78473738933232,1.17873877181705,1.17897768482482,1.14111529195359,1.40753775517791
1.46628285918002,1.34109189865335,1.11427449129916,1.18581889769281,1.65373888387404,1.50275203494445,1.4023048951582,1.67661834341094,1.08430174963985,1.4737274064398,1.28794911607565,1.70831192225608,1.7857944915147,1.1633619613595,1.1899213565299,1.13685485033683,1.39822645241072
1.46155355998823,1.3378699957227,1.11076252751658,1.18651784089495,1.6605930976162,1.50080442380143,1.3974804310118,1.68879675222447,1.09148416323477,1.46313261638481,1.29828184924838,1.70867090617303,1.78442329269138,1.165767326884,1.18918479866744,1.13569797606171,1.39363431604424
1.47119861868928,1.34062143022286,1.11545209234507,1.19023198730633,1.64660358302681,1.4854566439413,1.39775314853176,1.65901749521549,1.08339054459335,2.5493517216286,1.29764744612035,1.70266098021598,1.78420273496846,1.15615139135091,1.18607360101987,1.13000124818576,1.39140745370996
1.46063069413071,1.35566062656418,1.11909910495407,1.17717256299126,1.62667286927768,1.47639820611328,1.40161308217259,1.66659383704381,1.09222405611584,2.77519845861244,1.32179208120771,1.70166609450273,1.78410938998649,1.16197263602162,1.1705819470149,1.12430963608131,1.39712443110046
1.4641352167498,1.33748736872174,1.11364427801435,1.1896835107363,1.63702981182726,1.48748186137219,1.4079515780972,1.67583733827463,1.08028441766838,2.27691889069597,1.29604819640241,1.70227107267149,1.78002866470577,1.1671714543837,1.18238077919701,1.14957482355912,1.39854338912483
1.46417985268383,1.34249739599246,1.10374927041502,1.19485919134255,1.64575736558112,1.49603208966391,1.40708019948653,1.67745009864295,1.08581757684907,2.22280840168605,1.29831385275553,1.70436315569716,1.77983974674642,1.16647546195513,1.17957514245111,1.13865810657302,1.3937037887324
